max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,mean,var
0.350238889647115,48,1.05276455875443,43,0.132272834484538,36,0.955412951035975,5.52251007820565,0.583266548944964,0.764782059631718,-0.26228815924899,0.118052630101426,0.993815859619567,3,0.148491218156513,13,0.999899991326741,0.733318374819296,0.997326685351321,0.00112672106778207,1.30505101637793,0.921018798606516,0.354592629016348,0.154020184615662,1.04320524335305,1.55872148650861,1.80785321738652,0,1,0.997965094941707,2.96965514926762e-09,-7.44352798344014,-3.46606128048247,0.551555043246455,0.732635057326028,13306.4225352113,3216869.7331992
3.28212345939146,10,1.18240446698271,53,0.295570782630026,2,0.914952792843738,3.96605896880375,0.0726288487397764,0.075082558437373,-0.481011462181937,0.403549470208973,0.956148714481261,5,0.360535256468575,10,0.957012352130752,0.0572460946587065,0.996584658105058,0.0111677335846315,0.515076007334449,0.843507032182154,0.042311510495812,0.504076489785492,1.03610066222498,1.60436385128481,-3.21644422791193,0,1,0.990879578367318,3.15070337049178e-08,-7.79189599778274,1.14601752606831,0.178765896772494,0.145533634018039,8655.45070422535,1942359.36539235
0.421052388639177,54,0.810179364565706,29,0.0722515550616213,50,0.960907125171084,6.37552692315887,0.0560332643904246,0.0991105946111139,-0.451718002781768,0.411798573102247,0.973817809890942,1,0.134164279972331,12,0.999899978259578,0.0370784514366513,0.997311368469868,0.000925083030851713,0.30647372229119,0.924467329333433,0.0544159075017077,0.491330941192914,1.07237143923871,1.8022997005652,1.05176680467025,0,1,0.995985063734877,2.40082842000051e-08,-8.08642844255657,-1.60622069241248,0.218549848493664,0.205822620937873,8726.64788732394,1298743.28853119
0.504901460345381,61,0.851830355481019,53,0.106623478882972,51,0.955032885232041,5.67798893255324,0.147978186543738,0.087183443494736,-0.469466498436768,0.281928818039166,0.971398362746963,1,0.124599091593036,11,0.994847513327618,0.000100002636803626,0.997202290238112,0.00196598888346768,0.146318065253229,0.918153893416717,0.0404210807615836,0.344510655799333,1.05021218555789,1.74401133376589,1.10488440442832,0,1,0.994328487686,1.36486427342581e-08,-7.90366614777733,-2.19509874517459,0.393102908488405,0.519141798016032,14827.6338028169,3219347.32112676
0.599413521731009,43,0.984962587637433,35,0.112099417270097,38,0.971268016689354,7.04735384548822,-0.112545935611141,0.107031457366643,-0.569629884057408,0.413540029064127,0.898680961889412,1,0.200447865646287,21,0.811615451585571,0.0827923596683419,0.997270641046427,0.00167267873719895,1.229324981344,0.945364941834101,0.0507539972575476,0.74310636451201,1.10016130164935,1.77878170158864,-0.0378768623134577,0,1,0.994457181836811,4.36494229402421e-08,-7.93770978278492,-0.757039450955958,0.0930890989494373,0.327472974824125,4375.74647887324,527986.19195171
0.378793988852779,61,1.23775820423165,53,0.248348553627034,50,0.950765655841133,5.19717103372628,0.22579280969244,0.235832413568036,-0.498049922559457,0.393334213873284,0.986904363599481,3,0.245733808722382,27,0.999899991701781,0.107170431990284,0.997216096462926,0.00549710509867389,0.995318828658559,0.913301302546053,0.122237519873243,0.429371090227371,1.01798300591101,1.60044067782788,2.55261276374251,0,1,0.996937839321586,5.76481236088161e-09,-7.54490045931033,-3.40374824152517,0.239528829728239,0.223243226238299,5196.94366197183,381989.339637827
0.496450208686315,30,0.758679925133484,22,0.109078083454624,18,0.960801397597189,6.25909046525208,0.0606362622480565,0.111772827642914,-0.497847744362267,0.328412840914144,0.973952000483318,1,0.072017927869156,14,0.999899999440549,0.00010000004492927,0.997441907557065,0.000393695638754124,0.134694235954566,0.924597750576923,0.037265905363472,0.432251962902108,1.09708920242771,1.86465418829393,0.0777849146260941,0,1,0.997232093390217,4.39935991585681e-09,-8.28576423141594,-0.278286856900935,0.299004894920564,0.349437936478799,5315.18309859155,346979.265995976
0.439970724583266,30,0.855619494229257,28,0.0851111974275357,36,0.970036276484022,6.79790310647034,0.0165528635318153,0.0970345107828288,-0.494755015615473,0.300944940851775,0.920846248176669,3,0.0234743181524226,17,0.999899815701662,0.000100000841413647,0.997389383974589,0.000235194995079634,0.469741935794627,0.945131157978747,0.0294180137234551,0.495672891248985,1.1181297070387,1.82945701224896,-0.160762802664325,0,1,0.995623580039718,1.03192872789495e-08,-8.11336004864481,0.344643696427943,0.260825283906416,0.480907197544419,6992.64788732394,656001.945674044
0.21208893146294,17,0.738921830077246,14,0.0496268102162745,15,0.96386577489296,6.03171117583355,0.00847328308199889,0.122189469458223,-0.552577272598825,0.389161846566668,0.987658581369644,1,0.262970956547921,13,0.999899936668609,0.000100379523816016,0.99748750062968,0.000376663130664544,0.196183920946584,0.947645348711909,0.0637145714886443,0.469581359376993,1.1018195876936,1.81847027508258,-0.51095635201029,0,1,0.997564690631323,3.15555764831814e-09,-8.18599692747254,1.15495900716834,0.264921080105945,0.361048952470475,1966.76056338028,119092.213279678
0.292535964066021,24,0.708010841036542,17,0.129122486613418,21,0.957680917917508,5.95911122009454,0.107128899486202,0.1486954209109,-0.415962402197046,0.248256425807214,0.969266398499412,1,0.0513765471889093,12,0.999899999842233,0.0254967801243319,0.997376486827204,0.00207584181223354,0.0013704113906734,0.920686161896937,0.0689602383494403,0.335612825790433,1.08576408485685,1.8496438139334,-0.736157370968151,0,1,0.99599975022378,1.24733518606462e-08,-8.28998936552856,0.481125635054814,0.388873355181168,0.632603050915466,3354.05633802817,345726.768209256
0.118162653436322,21,0.603829012379705,47,0.0420939333606193,10,0.960774244895818,6.2710092579286,0.274961199598314,0.232406556333529,-0.348411621889148,0.33770032290409,0.992310181278423,1,0.207955580263582,16,0.999899999984575,0.290058639867241,0.997572323438702,0.000209882246526907,1.25653077853645,0.926453812231381,0.112826576414201,0.343885178570743,1.09326159562227,1.86218048016219,0.0325576840161374,0,1,0.999247784582833,2.35804948655083e-10,-8.29287422236463,-0.75463920341756,0.324723806414312,0.305790598799384,2305.95774647887,211658.898189135
0.371914775178494,10,0.620379451496366,2,0.0477523863127941,53,0.958294776137133,6.10483091792182,0.0731578957272937,0.0545383873211556,-0.441202980142241,0.249250817387556,0.985750222085166,1,0.154868296535684,15,0.974393687771681,0.000100004207308261,0.997528213048149,0.000338402250440489,0.328618615900533,0.920624274858381,0.033097432408311,0.425144593068917,1.1028010266981,1.86044228088707,-0.989799110066931,0,1,0.998808258869636,1.43281914818212e-09,-8.3130180751583,0.751431185715943,0.243946524671975,0.155465837458975,4388.08450704225,738418.478470825
0.191301668520499,37,0.727273427014295,31,0.0349050339574884,21,0.964937693611262,6.42522155696582,-0.152057641862837,0.103496893120819,-0.593665497094169,0.414512064769323,0.986848683991721,3,0.275720755176708,14,0.696469404178222,0.0988006366974137,0.99748750062968,0.000285774955543696,0.40511677668587,0.938855222122871,0.0754056690289574,0.686922169440948,1.0852990350333,1.81273093746867,0.992987576486829,0,1,0.998139397635496,1.90140427087055e-09,-8.10760168685507,-1.62376888343884,-0.0160659654071579,0.0780317465929034,3731.52112676056,330969.453118712
0.33320151107112,57,0.874144373946163,50,0.0745268387678326,45,0.955601844817987,5.86938998561016,-0.0169472022740612,0.232244727287017,-0.56879188350449,0.561191447354571,0.992897746195397,1,0.26630169759601,20,0.794575758848156,0.135329208439439,0.99744678821121,0.000834823583529592,0.937012417796468,0.915819262227554,0.152400845964831,0.704783037578696,1.06555395952061,1.76947774474067,1.09042082040526,0,1,0.998930096045433,5.95884160579895e-10,-8.06089251034862,-2.0684801117627,0.021872334570975,0.114750883532792,5800.60563380282,528357.756539235
0.221092955871931,38,0.721261673880155,37,0.0500070486613792,27,0.950678384282102,5.74905677760368,0.0426536004787116,0.0444778449378328,-0.501776704241663,0.368974936202067,0.99102084214729,3,0.162165597213186,17,0.999639290019134,0.000100000997446042,0.997396743766359,0.000273505744284553,1.13696326021529,0.904492409835187,0.0163616205962094,0.46110834406675,1.07175345327221,1.81552197811301,0.308964654938024,0,1,0.998078060460763,1.12331083400102e-09,-8.22387974047324,-1.33487885986087,0.22007864613227,0.156444022387355,4173.98591549296,487125.328370221
0.113320441198322,51,0.69396269997591,53,0.0318306595046522,38,0.952477947610929,5.86624506063262,-0.276084833850913,0.118359153990881,-0.64567344438696,0.486302355910046,0.991879671612923,1,0.241938484797913,14,0.639866259320532,0.0700686398338594,0.99748750062968,0.000292041512940707,0.0390522387181682,0.90908053166428,0.0947618220126568,0.73899343007097,1.0683635211669,1.8447882455004,0.903936804653014,0,1,0.998679112753153,9.18853250405649e-10,-8.30971520604009,-0.822415534278583,-0.0387180910096611,0.0811291044137049,2904.42253521127,167952.676056338
0.308848192659461,36,0.763004915404487,31,0.066287615361621,24,0.966193939934273,6.45487966830571,0.178267577584706,0.170907063536242,-0.449830697468531,0.4349584929496,0.979531718274227,1,0.194475344690771,15,0.999899999608741,0.000100003734139849,0.997528213048149,0.000760620388367479,0.55364913210358,0.939259384113686,0.0621731071949686,0.416775391806167,1.09025926830195,1.85651653846273,0.171689654984086,0,1,0.998611439735135,1.29763474944583e-09,-8.2560967070265,-0.231320938583241,0.281594556368769,0.190314268174466,4429.69014084507,905354.302615694
0.16873882355373,31,0.617561723144879,10,0.03345934464422,6,0.959873957535513,6.22905051996093,0.0642481770278435,0.0753696401094635,-0.424246284387621,0.288725864174656,0.996645752443325,1,0.148736077163615,13,0.99980019740126,0.000100004590926687,0.997576484476347,0.000123310467375911,0.17434827788213,0.922849310725405,0.0243479097808354,0.435157988334826,1.10619457647518,1.86939910156328,-0.681149465825737,0,1,0.999213429675073,1.62858450216319e-09,-8.33606910201512,0.565684922346754,0.230725248466994,0.217704714650743,19187.9014084507,18498141.7472837
0.470875725377083,38,0.959963818408287,32,0.216323821371144,27,0.967830604730415,6.46944662117044,0.139513001075237,0.148903838090912,-0.359358522396078,0.512098827600995,0.972716367059462,7,0.133621153349896,18,0.994235811785663,0.000100000078264597,0.997312082661798,0.000891438380724738,0.730624269781157,0.950446401355959,0.123937703752277,0.514983463475275,1.09440149562307,1.73394071760377,0.380702524378612,0,1,0.995524598422392,5.91945253793725e-08,-7.89061893305585,-1.98806879835823,0.275890326794755,0.280850121715495,3445.70422535211,252839.468410463
1.48782258063301,32,1.15715252788539,24,0.251888300135337,19,0.973144237853174,6.80658542654733,0.326401385470623,0.160333615227351,-0.230781415024571,0.305041896023688,0.945761251287234,1,0.11028015025005,17,0.999899997818852,0.0998339439942723,0.997369105024031,0.00377395022218105,1.31940990583618,0.96151351573525,0.168101186588461,0.327352983319701,1.11351704370628,1.79610989345143,-0.876559534398826,0,1,0.995801593698064,2.42763621013341e-08,-8.00643466400148,0.818146587619257,0.404640454862436,0.392397279453466,5194.16901408451,1126016.57102616
0.17135071919931,58,0.636739735951141,9,0.0542547918380884,13,0.961844142232658,6.0467660356013,0.0366844507591503,0.126352477517079,-0.540420277080705,0.427874698279772,0.9879973752137,1,0.15874086140235,12,0.999899998446602,0.000100092783821067,0.997528213048149,0.000274260478588291,0.211294757837654,0.933289548846123,0.084861977967919,0.41798333290834,1.10434067181638,1.85652892847019,-0.284722371069757,0,1,0.998759246039924,9.58065851041846e-10,-8.31666003704428,0.060614937084677,0.268942681311301,0.300529271215924,6589.53521126761,955159.052313883
0.23187240963479,48,0.842278428019313,43,0.0735755380715112,52,0.960177397555787,5.89065060091711,0.18831515955782,0.235361301673986,-0.551542644814231,0.399718676257494,0.976713140516008,1,0.262070698361581,17,0.969916920226972,0.114211699178539,0.997388498970803,0.00142804239938838,0.972307609089765,0.932526044762436,0.124980310306616,0.48912329954181,1.05312963495255,1.69301288676104,1.90988953244672,0,1,0.997951732191521,5.18547150141784e-09,-7.77817690979848,-2.86184087797378,0.218476342964198,0.198332973313422,3960.88732394366,423455.958551308
0.209681921631881,30,0.667529237001588,53,0.0562471507792122,20,0.956703344693508,5.88224750918941,0.022358251849574,0.11394260522672,-0.423480716086462,0.308124741741048,0.985069686603334,1,0.239905957101093,12,0.997442797210962,0.000100001964932255,0.99748750062968,0.000404409664920432,0.0267234824575056,0.919308277608358,0.0284321187287054,0.539082851706105,1.07426487496977,1.84978123398331,0.61386262379477,0,1,0.998041605776192,2.07462979452872e-09,-8.29678425694035,-0.748196775722984,0.223280954052281,0.333107981237421,4157.21126760563,1212696.8832998
0.605243649625015,38,0.915840283419088,30,0.127337986834182,26,0.97003643540374,6.38974795231827,0.165112570595008,0.0965949356745586,-0.514157771325467,0.298291600988912,0.949213306254406,1,0.162304831915425,14,0.999899914549001,0.0902937120006727,0.997310802851742,0.00152202509609366,0.756062738688715,0.96792538491024,0.0733171271647203,0.400149073110482,1.07354032111919,1.70548602516528,0.791407433273247,0,1,0.995972369328013,1.17605352777069e-08,-7.71897483248332,-2.47185248697389,0.309593556982095,0.295514020959797,2588.12676056338,201294.912273642
1.943593019208,22,1.44678815146896,14,0.64003203564609,20,0.962975773236421,6.24455707697766,0.0349714045122999,0.0182915764555059,-0.4776263306237,0.263311214541314,0.812758360136243,1,0.194976647004807,14,0.999899940019827,0.000100011615394281,0.99610004421009,0.0280996274134825,2.38024047129922,0.932625719573743,0.00981400924802266,0.476476891722746,1.0388714213595,1.6986559650068,-0.687475140254107,0,1,0.980356445112579,1.06088035953426e-06,-7.68228816538366,-0.406413256817173,0.242242828069367,0.212765290405787,1697.66197183099,118909.655533199
0.800336613041265,22,0.888364094812234,15,0.258884656061932,9,0.962860330038282,6.37597267238726,0.0952964388254188,0.116843027516218,-0.484258295667046,0.3936999260172,0.868365585135327,1,0.0752677038803082,11,0.999899980725571,0.00010043460450348,0.99689025812497,0.00368233694777679,0.217954806105259,0.930289618232739,0.056575827583046,0.401352061130403,1.07472302903692,1.76125698814603,-1.97996867154032,0,1,0.990429665013822,4.96489051988217e-08,-7.91002568889149,1.21297394493996,0.292315545554413,0.336534678683715,5086.28169014085,543294.548088531
0.201020075090881,45,0.665713094789536,37,0.0486567723081746,9,0.962327598995319,6.46958739007336,0.034938271013568,0.0673905956704891,-0.510452664480832,0.38550232863148,0.966050156253256,1,0.160473357637274,11,0.999626857160968,0.000100000016619258,0.99748750062968,0.000410851522616666,0.3760872738717,0.927094805170888,0.0480585510062406,0.479399585724732,1.09258560780434,1.85627084035782,0.104011222467385,0,1,0.997611789806579,4.71012901225651e-09,-8.24798371100667,-0.726994506389497,0.248442250035389,0.26641716509691,5294.87323943662,1971801.5694165
0.428618588494315,29,0.979493960448109,21,0.150093350463835,25,0.968078907990596,6.66857534437467,0.172240677061247,0.16436830606014,-0.416919863796205,0.63880763416322,0.973671132846337,1,0.219386321241335,18,0.999899849307221,0.0834646072863792,0.997436038751491,0.000998354502024919,0.699533775434492,0.940747245716949,0.13005046510092,0.513591196794368,1.09578402742236,1.82617414573976,0.232673462700119,0,1,0.99706188737206,4.03537691780190e-09,-8.13614340406135,-0.235452798661674,0.293621545683164,0.369900095885575,1814.70422535211,216258.52555332
12.6084468605143,51,2.60362551265747,43,2.89510123163959,38,0.910767236040352,2.72299858099658,0.301446825868552,0.138763416998454,-0.237057253033074,0.218369024358138,0.617575779560661,3,0.641561699882236,12,0.999899927404951,0.000100003326462077,0.992697832727073,0.0263933065502297,0.870701624944963,0.921025712933925,0.15077847804843,0.29541445364091,0.975924325963614,0.474397115465884,-7.5197733681706,0,1,0.916046544620575,2.20087614515554e-05,-2.94018328840767,4.42900187324296,0.444159657271244,0.526307948852021,10160.0563380282,232565.653923541
10.5170356955094,51,2.37708071776575,43,2.29929041568308,38,0.943714590962949,3.99483036463144,0.392563675399347,0.257236352256254,-0.154894284491334,0.213426979773018,0.806578846026869,3,0.510605728088308,11,0.999899996702527,0.189298678276324,0.994201844374656,0.0175442090103734,0.407016401074122,1.05553718664815,0.29875077514477,0.280614946072408,1.05759121346927,1.28730873399554,-4.89426476703242,0,1,0.947967238400326,9.06966668436378e-06,6.54733408650155,1.90737205912064,0.512671573441428,0.597303560627596,5000.46478873239,386599.252313883
0.391033797794471,31,0.748963955874629,25,0.0875995514146786,4,0.970283944474903,6.74860534290892,0.0756946766431012,0.0742794290669659,-0.519213286375756,0.323710589190471,0.968957462631232,1,0.29028902334732,14,0.968775145514142,0.000100004639282209,0.99748750062968,0.000704433382500903,0.526036679059563,0.945637241878362,0.0435590593009001,0.475882155419803,1.11036005655785,1.84075954932838,-0.361588565228768,0,1,0.997265409863134,5.64891155347004e-09,-8.1956279687364,0.542826609420341,0.287681449751049,0.460924033693324,2428.61971830986,174649.296177062
0.136769892486591,31,0.634276740144764,36,0.0970451594360065,3,0.966030414339467,6.53089326742163,0.172777691575955,0.0582676548552533,-0.388127680795095,0.171110480487481,0.966586637038352,1,0.281939327079124,15,0.999899998333356,0.00010002974576258,0.997528213048149,0.000980379690469389,0.477500554428096,0.938231523227867,0.0372446529014145,0.327283939371677,1.09942032254803,1.86335521016835,-0.159468849882153,0,1,0.99799154184049,6.98097783622652e-09,-8.2753732286408,-0.0610921219907676,0.371390190080645,0.349666869464187,4627.66197183099,1617582.88410463
0.48067917422783,52,1.02383397768015,44,0.0959004467734991,52,0.960737056078321,6.07550704298927,0.227996089803551,0.4883469194674,-0.513196604610672,0.460279536409283,0.990150811674709,3,0.235498044705889,13,0.80015934767776,0.302670769736304,0.997357784924656,0.0017632534520535,1.4089487540889,0.926557352722653,0.172168765909002,0.506807060648571,1.05873439258776,1.58443871713197,1.20371159137358,0,1,0.997974022675945,2.10809684610937e-09,-7.46862853338879,-3.51731081592087,0.209725844518248,0.237455265299174,3594.67605633803,299703.736418511
0.62065911004532,10,0.899586895537016,3,0.116627462908193,8,0.957183313483907,5.76668970786052,0.138991222105574,0.158178811716551,-0.285415880433248,0.255966702000657,0.969972001813075,1,0.231020157638526,10,0.999899997706716,0.0260579732792577,0.997413924930185,0.000905251154862735,0.131403360404254,0.922551612663966,0.0593615779138797,0.264842499032631,1.08956429869656,1.82863841227333,-0.43991673044848,0,1,0.997364385489674,4.69215252474995e-09,-8.24865598594399,0.791647863010985,0.266929564148398,0.285790470219519,3845.47887323944,520799.767404427
0.126419881879739,40,0.71002743867484,32,0.0336775405842112,26,0.96963322266084,6.60819482741244,0.141882353336671,0.239243815446428,-0.394740746162353,0.329399771366016,0.993976108077083,1,0.225041004997929,15,0.961533740863706,0.125012673686776,0.997608633675621,0.000190256188579505,1.13455431374364,0.949427678102752,0.109893019709317,0.388813669722727,1.09524185028682,1.84498472374294,0.816222077434318,0,1,0.998597668566435,3.66598435923985e-09,-8.18984263703683,-1.10913768089949,0.254406315873091,0.195789021772833,4256.74647887324,800837.049094567
4.0955996088765,17,2.01990794912168,9,0.909957107925618,5,0.953524126107916,5.14867340245348,0.0206246632556564,0.139752647347414,-0.546654046471057,0.361503641520741,0.839571538775396,4,0.410963249723615,20,0.864972080665968,0.107739620511355,0.996144786586226,0.0456429434040907,0.280526439106689,0.94092890442054,0.108782647365073,0.632599433699199,1.0325983864617,0.572730201913863,-2.59725679396333,0,1,0.984389579048866,9.23252666786486e-07,2.43112417189497,-7.27603958813301,0.0771897119530039,0.0867559913163079,3211.29577464789,547576.639839034
0.164018283123608,31,0.636387539962123,28,0.0308212141777316,5,0.965467427028879,6.57761450466821,-0.166152730054142,0.131595703047866,-0.587054592536937,0.515977084359132,0.992490006570633,1,0.185198057766521,15,0.702854251362763,0.118312315230495,0.997620726296596,0.000228543205165253,0.737127056879855,0.934823003221778,0.10245024692233,0.568589645719355,1.10097315161966,1.87407373489257,0.0788923281719588,0,1,0.999216669162607,6.98351172980262e-10,-8.29513564436318,-0.163504799561398,-0.0172822648143375,0.0712438949085129,15152.5352112676,8376095.13802817
0.247415428469295,36,0.839220280963763,32,0.0689324894258421,24,0.96564485363383,6.48288095392645,0.225949944904447,0.173772279097312,-0.401316635527347,0.286518561904465,0.983725462792155,1,0.224947696109457,22,0.99989999996219,0.106235316744743,0.997528213048149,0.000848682692124552,1.17359054541553,0.937937311272417,0.0727688068904768,0.366664449637472,1.08583035810996,1.80759305866533,0.798781897431107,0,1,0.998574851351757,8.69182378960278e-10,-8.08703562558139,-1.58973148422573,0.302756749402602,0.297641689582664,4998.47887323944,1014301.42454728
0.193830819277223,10,0.702496573206915,29,0.052061675756948,37,0.968514961239566,6.7410358784415,0.119829229503765,0.15653056721489,-0.46016901555211,0.266786947333742,0.968805079229022,1,0.179551530778829,17,0.861577014780861,0.156010469901559,0.99744678821121,0.000335668042639919,0.263327859567208,0.946195375676912,0.0800592356278252,0.495983405323979,1.07604203296451,1.8230948294173,1.01850946439949,0,1,0.997936111597504,2.61331000417335e-09,-8.12043297591811,-0.952074464139689,0.115178351497716,0.116746646961172,2731.81690140845,434196.123138833
0.504459374788846,10,0.932326401475596,28,0.104550968118537,21,0.974949407669383,6.96500955274214,0.446229212648514,1.24650113652133,-0.576190567709503,0.65596843598234,0.987176048746987,1,0.241473049027742,20,0.910916865366373,0.264154799715115,0.997528213048149,0.00127213157032742,1.06812757855548,0.964959278035574,0.455140261010602,0.462799887220315,1.08656503193803,1.7358350109297,0.956343829109028,0,1,0.998988000945564,6.78462162607532e-10,-7.80361175204808,-1.95932137430307,0.215466546111719,0.170245108811753,5793.02816901408,1067547.37062374
0.113181615163364,47,0.686171801304399,41,0.0422146835090528,35,0.955411826586743,6.02319790544767,0.101957872982602,0.179144825635253,-0.55074836617135,0.799279067334662,0.99622890011919,3,0.233292869138132,12,0.99975388791824,0.000100006754163592,0.997528213048149,0.000123481369638953,0.672439683131115,0.91386432732029,0.131966525193427,0.518629418903014,1.08757082209851,1.85910686262359,0.212032020414464,0,1,0.999420229057623,1.37960913784938e-10,-8.33811975488118,-0.626513230210685,0.289082194532324,0.217252883119874,8494.25352112676,2367989.90623742
0.186041591687311,10,0.590963408808195,11,0.0424299889985359,49,0.951656197108644,5.79666945587122,0.045418473662297,0.164057837921011,-0.364118259459874,0.403925430552248,0.993226179703385,3,0.188606436301934,12,0.931772231105263,0.000100006405835412,0.99744365892359,0.00052518076231227,0.448355834198428,0.908888713852011,0.135740285980001,0.449232751013106,1.08868006984861,1.86294708398511,-0.729175063247278,0,1,0.998524374282178,1.33963107504656e-09,-8.33819473715792,0.44564855956569,0.240265533605255,0.232645705229881,1686.32394366197,128327.736418511
0.257915602082009,33,0.650119467936814,26,0.0550180586346514,32,0.957263316230974,6.09955301333141,-0.0902698273530609,0.156496547035614,-0.54055088776035,0.428691109668897,0.995403029591846,1,0.232796255047037,9,0.912235958333202,0.000100003490494409,0.997528213048149,0.000350018154198218,0.00739226481923928,0.918328865269542,0.102172144689678,0.4958292850924,1.09236660236831,1.87415521995075,-0.0972780933139809,0,1,0.998753160512752,1.44526092194107e-09,-8.34139526738293,0.120832445839117,0.203373753349942,0.509267620140662,3637.35211267606,575752.574245473
0.115900621485614,52,0.649740801823964,39,0.0479691564143978,2,0.958447125519869,6.2749859706022,0.273577280462661,0.169397016569914,-0.441896371036638,0.322649110261818,0.984562726053901,1,0.125907388322131,16,0.997363090167779,0.359902411837367,0.99748750062968,0.000225182128456277,1.48455601264553,0.923654141000354,0.100562728333604,0.256848129880527,1.08899804784336,1.86090489113938,-0.208008206428155,0,1,0.998403448316978,8.76490560219885e-10,-8.28488642292013,-0.835107677974101,0.376957033599278,0.34922105302854,2130.07042253521,186905.980684105
0.115092988442547,61,0.57083651008494,26,0.0364702984100947,51,0.958180736263803,6.16116165924224,0.029983052116362,0.106663939666905,-0.515164527364773,0.490029138082338,0.993731582141214,1,0.205171346672381,14,0.999899994402256,0.000136559713332755,0.997528213048149,0.000201483162904726,0.0903611529809966,0.919954906905007,0.0904318303066441,0.463170732884656,1.08716073613549,1.87206949735483,0.267285567215105,0,1,0.999127782994813,3.95161760277015e-10,-8.32508811680826,-0.538464968782363,0.245952316844268,0.244630579939087,14107.2676056338,5084737.97022133
0.103469294819194,30,0.620045388583071,52,0.0265365603646493,2,0.962421975130326,6.17515902913641,0.0858167215166906,0.0970182763330616,-0.557734489050139,0.403633921376077,0.994993006271084,1,0.229256840171054,16,0.941906739304492,0.110507612265285,0.997576603525539,0.000206518909688647,0.352621255070563,0.932078747383205,0.0757235870771295,0.560127717171234,1.08450033092316,1.84600910850995,0.929938309360872,0,1,0.999195986915871,4.46375471382881e-10,-8.27088771841616,-0.925801633061596,0.178659919033631,0.236055687021119,11658.7887323944,5863350.54044266
0.161665380968148,38,0.687664627086381,31,0.0422946636660072,26,0.965547001579,6.41790961257195,0.184745861038494,0.295156447730029,-0.454128908912907,0.406495583249982,0.993521324341643,1,0.245468838710579,23,0.96487964482464,0.119010810960635,0.997572238636908,0.000351017600072229,0.991265333407233,0.937960739174303,0.106275511356909,0.541638109468684,1.07984833786567,1.81580408808911,1.17770798831056,0,1,0.998936490216422,5.06527339573392e-10,-8.1242629212232,-1.68625880251327,0.23813644842222,0.243686287618153,3098.88732394366,347033.272837022
0.37172442734391,22,0.806553323933123,14,0.0776737801621715,7,0.968735999890583,6.62377985890927,-0.0648117052718331,0.106664039147627,-0.549217111189736,0.450827282356632,0.981986808561856,1,0.213119618293853,17,0.799100474277486,0.104792651587068,0.997579653490096,0.00049617635291186,1.11906700837609,0.945810607542536,0.0391197588421042,0.616044685350948,1.11853869250429,1.8362655755692,-0.736198087776845,0,1,0.998483204977452,3.22066999819792e-09,-8.20465679509863,1.10539535228723,0.0774450585565612,0.255414431931139,2567.59154929577,324143.70221328
0.114368404165945,26,0.69101871965985,19,0.0543177949631743,11,0.971000298815261,6.7428147071365,0.062716740201094,0.13968485942119,-0.498922306879203,0.280693066842039,0.988597470717431,1,0.188530300812827,21,0.813705243576746,0.171729882631773,0.997618123845802,0.000440903698522305,1.28955588050208,0.950590820567401,0.0921288342993366,0.600273147456887,1.10577467832582,1.84918729914941,0.223920417496002,0,1,0.999010837846359,7.306888696054e-10,-8.22595888045504,-0.614095299951135,0.0872803046129417,0.101905357112388,5362.74647887324,918329.906237425
0.123325590966712,31,0.648529928391712,37,0.0530562248659204,13,0.958178969512029,6.06505677377157,-0.160862994160002,0.158529841707549,-0.500633030024757,0.375133926193248,0.984851680543226,1,0.180101001278449,12,0.784815210861846,0.000100010557677399,0.99748750062968,0.000245571546146673,0.0211158972522922,0.921696103046584,0.0905181668422033,0.684720486617901,1.0854649758639,1.85617638475175,0.402734923519049,0,1,0.998263669250322,2.76055834700833e-09,-8.30801797077214,-0.524717687202099,0.0611920821483968,0.161991369969476,1646.71830985915,125775.37665996
0.304791168783086,10,0.682557113477384,28,0.0480191984261702,33,0.95665515100098,6.23105832094007,-0.103732041669321,0.184112197507531,-0.475941851244036,0.605621748178187,0.987797001326211,1,0.238676091681661,10,0.885995222079445,0.000100002165086696,0.99748750062968,0.000232847187748579,0.903316321904653,0.919849684239244,0.0173743690751684,0.290653925931397,1.10645193001301,1.87405142623721,-0.86009842535799,0,1,0.998083603989211,3.17034604440867e-09,-8.29217061038156,0.519274684380949,0.11054975556501,0.199326061456447,11400.5492957746,4236554.82253521
0.203863345891711,30,0.787530890545576,23,0.0684855705882061,15,0.970494061939719,6.76795941517938,0.161668433388979,0.254850725960921,-0.512162396643275,0.395208502201093,0.98893641270186,1,0.199804269160404,15,0.947339115663161,0.160169916675572,0.997643935128484,0.000344924181386021,2.58202293443509,0.948361787029364,0.126438728490112,0.582273952221891,1.11334226788727,1.85841458489777,-0.0736159974383555,0,1,0.999239917250131,3.31045411864778e-10,-8.21911896201654,0.148839346396842,0.222121287863933,0.393619532095269,13672.7746478873,10005691.9484909
