mean,var,max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough
18.2194204697647,30.6683985977515,24.3672550610584,563,3.23708210125497,559,4.51110462368887,553,0.217882968227127,0.351500167958014,-0.328590980701423,0.508499338658391,-0.541072009461987,0.674053473783601,0.487477803895261,0.152078179143792,332,0.864544858203656,6,0.0118033904463058,0.000129792504584937,0.636460349672699,0.601061676092981,0.0808522397744137,0.0675802520725121,0.381118294385027,0.739555520894011,0.457546005415658,0.177415938762173,0.581354847938303,-563.321042073568,1,7,0.231190784780116,4.50509986238965e-06,2.39930747091926,0.199420433107172,0.0644033393649208,0.0334802173508803,0.470147177560248,4,6
23.4120845980727,78.7724070555454,29.8375118270844,105,2.485929660754,276,7.46706695944107,96,0.194560496923785,0.244591978778529,-0.363444456475964,0.372159030946453,-0.568393471676251,0.526933121305257,0.41238563902358,0.0381517155542727,344,0.914645596209713,6,0.0130202129611205,0.000100005623955382,0.631364069164886,1.10796854684795,0.016213890285853,0.0517164588577295,0.385748406354428,0.793926000315402,0.391535791276098,0.180458818846899,0.696242759282364,-603.16158579144,1,7,0.263076259864974,5.76172528351317e-06,-3.02448097314021,-1.85869838796152,-0.0524276549234544,0.0317097595004919,0.406542208560096,5,6
21.7804030427435,66.8786982881672,14.340288192633,281,2.26191237940037,641,3.57256569449599,278,0.261558423777041,0.72584747720175,-0.242529563438671,0.657657877715886,-0.485490594011792,0.707454485414894,0.673945474989644,0.144372390739269,293,0.750661809152043,4,0.00943199294961014,0.00943173364520442,0.647002517958215,0.296200589210285,0.0929524246224483,0.13443191066297,0.476632794772615,0.660049561284187,0.585317885717936,0.148741824531634,0.886349471494584,-453.522518784899,1,7,0.324163830858215,2.12633757097639e-06,2.2722369425227,-0.361630390997443,-0.0647969771433176,0.0390235569753437,0.651831525556855,4,6
13.8708803673903,42.5457597985726,21.8908552028636,22,2.24689091256517,18,3.71593701368481,7,0.45892104332497,1.45504453452712,-0.404187661537525,0.485385579647055,-0.596380237111814,0.65738419203696,0.593490930577502,0.159937902507133,271,0.81437215080045,6,0.154674527092566,0.000100005085913047,0.804942038198418,0.283764483463919,0.368621411265178,0.316883563189344,0.391983614412325,0.840876262848079,0.432550530595116,0.469949940196711,0.807671215402217,-521.050807957281,1,7,0.564347244352178,2.12954090945999e-06,-3.31522413613948,-0.943806404311962,0.0995527624484066,0.0207024731408502,0.388069181926669,4,6
20.6838993587496,62.8453550783645,16.7878271880972,281,2.24449734609928,641,4.44906931718415,643,0.166942437846934,0.556225377103226,-0.349395061766504,0.619746338434391,-0.587417524098847,0.937830060648614,0.639987739029387,0.221570175614618,322,0.788932558042492,5,0.0197848133157529,0.000100000077229176,0.578984680371989,0.340087731595424,0.582120818613115,0.075300451210216,0.394614707216807,0.708713118856718,0.610432927990727,0.123352968044829,0.522002656413739,-513.172866728379,1,7,0.204424307993508,2.37928480297826e-06,-2.31943203110144,0.420904369994131,0.035615962122316,0.0295742237798865,0.614502011370744,5,6
14.4543537419942,27.0987074451464,40.7922011222182,646,3.57795173782806,558,6.44789367320993,547,0.534865703157294,0.855995504163713,-0.0173074982353232,0.536138666345848,-0.384459760130298,0.417852154376969,0.537340207681663,0.366369208767986,245,0.803240658777318,5,0.026843505993738,0.000100013577650038,0.913224717559713,0.674930379249146,0.029976252337935,0.373375308030929,0.411861520235639,0.510325590573972,0.27898528817949,0.256978167110857,3.93838876951193,-270.91556794139,1,7,0.408980453021407,2.21507706838499e-06,7.23323293877946,0.777429889341975,0.270310875194216,0.10699729343459,0.537876773873018,4,1
13.7924601060003,26.6594944269794,20.6053404806657,556,3.17067298854064,551,5.58770534322067,546,0.445783557346671,0.810046659157117,-0.0859159849462584,0.493761135047676,-0.416424607307231,0.442577064603979,0.563828840997638,0.197680281207157,266,0.788608325815422,5,0.0153103419498671,0.000802291047626371,0.803594724555517,0.442118608864526,0.0795855802874453,0.282595701872149,0.422827324696065,0.548034837094785,0.356817384443005,0.19974148065827,0.830863821219978,-318.712418615971,1,7,0.301189718154636,2.66673885068934e-06,-1.79344372063942,4.48483077106198,0.26106684051852,0.0764271166073434,0.568122775426141,4,6
19.401751877573,50.5078346405889,13.4208977918441,277,2.36615837369625,274,2.98084366403623,622,0.402035276721352,0.959201838363117,-0.33285864155829,0.74673191424191,-0.53020687058482,0.84379714441701,0.619635707078148,0.251475225684237,248,0.843337612496818,6,0.163646421090794,0.000100004362957161,0.790106380013609,0.246884959032529,1.1884157449964,0.234612815122456,0.40122116929639,0.798537615418032,0.520453970797939,0.382146732204516,1.20193319114012,-539.941639655407,1,7,0.565222793667032,9.71462006922558e-07,6.03788878633694,-0.257849186741903,0.0625339453832706,0.0347694849488033,0.527197221982603,4,6
22.1434047334389,121.422220318114,39.401087403024,281,2.99140612889214,276,5.12143426385886,278,0.29012859334685,0.68291062394584,-0.283198641339926,0.626780035810179,-0.552874804138748,0.896254481533303,0.672528012948734,0.31184648819257,272,0.769354894351452,4,0.0691245895187265,0.000100001792118093,0.684414860222793,0.247872511088231,0.260182407647431,0.109727403465097,0.395838737445765,0.630322687824039,0.614127786503148,0.180548916654902,0.127876780363231,-459.75096068496,1,7,0.405695984483559,2.22567518725796e-06,0.215509911141268,-0.694061556526386,0.0156445234087546,0.026129783204162,0.688461512369727,5,6
7.93564453761322,11.0422294838746,14.3591085199021,607,1.77862180440739,402,4.67051456021945,604,0.570318226058109,1.86633631738027,-0.36975024487644,0.252119733126049,-0.602611874601962,0.454263807744375,0.548145401057732,0.114838596178535,193,0.787689534344325,8,0.173582758031447,0.000100005132726314,0.860256992205484,0.458123455727898,0.406881445209742,0.404284245357618,0.320037253695723,0.776739420949678,0.299492332947905,0.539151007648973,0.505113590031621,-376.898945909984,1,7,0.590794086080393,4.17742723995312e-06,0.258227864617853,-0.642484610031942,0.0973009667470226,0.0273262815504494,0.254720918592462,4,1
23.3212046801734,144.883489341977,10.7377902221195,281,1.98395530773498,276,3.28553607623992,238,0.27583638287865,0.930168309001599,-0.167318885169275,0.639411757890978,-0.437820259435336,0.650734955184532,0.665082294499106,0.183634139106342,327,0.75048092489469,4,0.00107521048084861,0.00107517200054304,0.605430216997749,0.321465941242397,0.0293500397277398,0.260179463918597,0.504088174595993,0.615112415924893,0.523226029941475,0.0983515429277887,2.5499696165111,-356.042291075619,1,7,0.18989976991795,1.94720229468847e-06,3.68373387780909,-0.770166800337973,0.00193192270556781,0.027237518242559,0.66075868103627,4,6
16.1470452439878,42.3601333243467,12.1722254583788,281,2.15045958792552,641,4.64448695543229,48,0.334679428835563,0.870761908844319,-0.120359182044649,0.433438699999477,-0.437789639189825,0.452620381651044,0.552232855960084,0.0450664626509503,276,0.798876682441764,5,0.000100055040494086,0.000100000900234146,0.646403092035981,0.363312315009581,0.183050474975819,0.297553684542008,0.413424265326486,0.550025750644621,0.39093236304769,0.0872318810093197,0.229308661978268,-311.264914251286,1,7,0.11101085582878,3.81255775099006e-06,0.966871530247037,-0.591644823704931,0.147574951469433,0.0662450954403262,0.529598876928086,5,1
19.4183462672895,81.6929778463598,13.8616018590653,404,2.81928351361982,276,4.92866394761388,271,0.23657084832164,0.53512269047606,-0.317777589283114,0.555508974773626,-0.561178077099116,0.778357086684316,0.616328194934764,0.216727533203951,300,0.816085987733776,5,0.0433480245215856,0.000100006412385735,0.647098958327521,0.350150661955801,0.0278560404833908,0.0750641340779847,0.389591178358409,0.685986535984772,0.57536803875949,0.175541288422767,0.237547594053895,-511.781404802748,1,7,0.320977305777027,2.48826989896539e-06,0.543312119525605,-0.451220035117533,0.0437342193208766,0.0234380429656367,0.61830129572071,5,6
16.7288993509909,54.3320372794802,29.2188732300039,646,3.11121692975392,641,5.94331961627058,643,0.208537600676575,0.502702326776391,-0.348618866513868,0.801589052011195,-0.573882305950588,1.14370134192919,0.633936847133751,0.252740517334874,296,0.793749209109242,5,0.000153107188480775,0.000151203160485674,0.629742473086641,0.334397023419461,0.130236086526568,0.0622568235150144,0.366427089496396,0.728608580939918,0.624735333047178,0.177549707680672,0.440248851125758,-543.737325780535,1,7,0.376832587038611,1.89724282002029e-06,2.21349145720676,-1.56264659178226,0.0838868396335704,0.0531281101360835,0.663969560764669,5,6
17.3556147529743,46.2611643375121,13.647143405742,281,1.81995455089669,276,5.44568272973838,554,0.258524823536508,0.595985693247548,-0.264000566373859,0.550130624289466,-0.515115853508672,0.653727447723335,0.607637980017067,0.0759103273983841,288,0.82114383786241,5,0.0242204420774528,0.00024714889265206,0.643957320714026,0.458390377923866,0.118092501672732,0.119912817626613,0.423015022484276,0.657820156739468,0.530932728173371,0.155768523345868,0.575080839998093,-458.007350244219,1,7,0.261884981683585,3.70326621720566e-06,-0.836817768989908,-2.81517392828875,0.0456769648793899,0.0426189591900226,0.572434724740982,4,6
26.5721044774102,143.070386574141,16.6366390820205,281,2.17743171344389,641,4.02394339416894,594,0.379397480730928,1.53009642344887,-0.0196929185576021,0.776156157584472,-0.355125312202731,0.606061095344067,0.725436607593256,0.118089771605506,302,0.609660573219085,5,0.000373002843977804,0.000372921304390148,0.6681807898217,0.278342482362186,0.213462268100489,0.491565100059335,0.568382092501006,0.524012955663582,0.499511080610255,0.069136605431672,1.24795985304948,-237.22370904722,1,7,0.237750502261935,1.53183255615562e-06,2.18853282631524,-0.45868822690484,0.0747935869716991,0.0817959072093249,0.758993957374752,4,1
23.1891806338891,116.595472359721,15.3746778244835,382,2.26669414250524,756,3.2268922983474,521,0.686622688778669,2.37038176865042,-0.29414533129798,0.193876557256904,-0.585135906140451,0.450622188363115,0.544053245212231,0.306926667350615,179,0.795553030281396,6,0.387885412910513,0.000100173509988071,0.95868450102625,0.269527037887321,0.193936121552254,0.530045983717035,0.228308148440035,0.679956449800562,0.212312424060339,0.601338048564268,0.48404559500947,-239.154845636842,1,7,0.64483807306008,2.20715881068672e-06,-0.345446490128595,0.981638082180364,0.257279420165547,0.0885708408411381,0.220449702401381,5,1
15.2926150588023,46.1498990012901,17.9054634838473,375,1.85039950768787,276,8.44705793872803,371,0.335885214442099,1.1399617280622,-0.0971595231442974,0.579094983780387,-0.410349992193143,0.508589711168845,0.63078786860387,0.0431281580756649,270,0.697121239101226,5,0.000100022049314099,0.000100001393767851,0.628146357381603,0.750494743755261,0.03047840627745,0.379773348739556,0.514374319065583,0.579572152383839,0.407391804311384,0.0841801062377867,0.37063007020475,-285.218148316474,1,7,0.132994213392549,3.68768033531108e-06,1.68249927561447,0.764444823054109,0.078747647399675,0.0214074564773461,0.647532009724082,4,6
